recordId,packageId,location,status,timestamp,handlerName
5fdf1093-1f07-41ae-88b3-980b086d4d78,9ef86134-e82b-4e9d-ad88-12c9b94b0787,Kolkata,PICKED_UP,2026-04-26T19:50:27.643106,Alfa
ec982cce-d5e0-4fc0-8947-221ffc415eb2,9ef86134-e82b-4e9d-ad88-12c9b94b0787,Kolkata,IN_TRANSIT,2026-04-26T19:50:28.225826,Alfa
0f38c0ba-69df-46b8-ab81-0e3557b4b8d8,9ef86134-e82b-4e9d-ad88-12c9b94b0787,Vijayawada,AT_HUB,2026-04-26T19:50:28.798054,Alfa
ce9397c6-ebb5-4dcd-b1cb-8165fe6927a4,9ef86134-e82b-4e9d-ad88-12c9b94b0787,Vijayawada,IN_TRANSIT,2026-04-26T19:50:29.740844,Alfa
54229064-1b3f-4b0c-993c-6263bb6e7483,9ef86134-e82b-4e9d-ad88-12c9b94b0787,Hyderabad,AT_HUB,2026-04-26T19:50:30.217154,Alfa
56f16a03-9057-4a6f-84bc-94b950cc37ba,9ef86134-e82b-4e9d-ad88-12c9b94b0787,Hyderabad,IN_TRANSIT,2026-04-26T19:50:31.060984,Alfa
77b203c0-c515-4faf-ae6b-2b8ad2465712,090f10c1-ace3-4819-b825-fa4f4faf57a9,Vellore,REGISTERED,2026-04-26T19:51:06.453620,
4e279ae6-6d7e-4a51-939a-48920af9b425,090f10c1-ace3-4819-b825-fa4f4faf57a9,Vellore,PICKED_UP,2026-04-26T19:51:42.420143,Juliet
4c1dc051-1c21-4de5-8458-8389db5ff61f,090f10c1-ace3-4819-b825-fa4f4faf57a9,Vellore,IN_TRANSIT,2026-04-26T19:51:43.355054,Juliet
0f6aea8d-3010-4e83-83f1-29aad377b1d8,1187161e-fec0-451a-a105-f14ad3d2c619,Vellore,REGISTERED,2026-04-26T20:12:33.196523,
3423a772-5bf8-4697-b04c-07f1523d4ec2,1187161e-fec0-451a-a105-f14ad3d2c619,Vellore,PICKED_UP,2026-04-26T20:13:34.325420,Foxtrot
3c1ca952-2b53-43f1-8382-eed1b5db8cb6,1187161e-fec0-451a-a105-f14ad3d2c619,Vellore,IN_TRANSIT,2026-04-26T20:13:34.978710,Foxtrot
0844e6e5-462e-4ae0-ba86-1c65f0d059c7,1187161e-fec0-451a-a105-f14ad3d2c619,Chennai,PICKED_UP,2026-04-26T20:14:02.317200,Delta
842aa984-5762-4e8c-9e4f-6d8a0e1a05e6,1187161e-fec0-451a-a105-f14ad3d2c619,Chennai,IN_TRANSIT,2026-04-26T20:14:03.684282,Delta
37cae3d8-d99e-43f7-833b-8bbf1053f442,1187161e-fec0-451a-a105-f14ad3d2c619,Hyderabad,DELIVERED,2026-04-26T20:14:05.979796,Delta
97ed668c-5889-4b98-b0df-5ee4aaef4360,d5a2bcbf-fd70-4d8b-b02f-242d4a359e3f,Vellore,REGISTERED,2026-04-26T20:14:40.369361,
234966ff-a44c-4bc7-b084-d5475d3fa48a,d5a2bcbf-fd70-4d8b-b02f-242d4a359e3f,Vellore,PICKED_UP,2026-04-26T20:14:52.004369,Foxtrot
39875164-1c96-4230-a753-e5e8c400b8f5,d5a2bcbf-fd70-4d8b-b02f-242d4a359e3f,Vellore,IN_TRANSIT,2026-04-26T20:14:52.837410,Foxtrot
e3105085-58d1-48fa-96dd-57480fd2dfb6,d5a2bcbf-fd70-4d8b-b02f-242d4a359e3f,Chennai,PICKED_UP,2026-04-26T20:15:16.514189,Foxtrot
4e66e6ce-55ce-4641-af1f-a0178d7abed9,d5a2bcbf-fd70-4d8b-b02f-242d4a359e3f,Chennai,IN_TRANSIT,2026-04-26T20:15:38.006570,Foxtrot
b1c920c7-0a7c-4afd-ba46-cb0b549b11e8,d5a2bcbf-fd70-4d8b-b02f-242d4a359e3f,Hyderabad,DELIVERED,2026-04-26T20:16:13.548204,Foxtrot
ac2269bf-c16d-4a49-b1e3-58d9cc89fdd3,ddc72ea7-cd36-4b75-8232-d28288523369,Bangalore,REGISTERED,2026-04-26T20:16:59.144934,
edf49da7-0a11-4ea1-8818-315d78d492c1,ddc72ea7-cd36-4b75-8232-d28288523369,Bangalore,PICKED_UP,2026-04-26T20:17:10.000453,Bravo
974c9dda-ac1b-4c06-a745-a78e6dd02c2d,ddc72ea7-cd36-4b75-8232-d28288523369,Bangalore,IN_TRANSIT,2026-04-26T20:17:10.726824,Bravo
ed538ee3-a8a8-4d19-ba6c-4abddc85c831,ddc72ea7-cd36-4b75-8232-d28288523369,Hyderabad,IN_WAREHOUSE,2026-04-26T20:17:14.331388,Bravo
dbf38ec8-7d9a-4b45-873c-6f1db67a57af,ddc72ea7-cd36-4b75-8232-d28288523369,Hyderabad,DELAYED,2026-04-26T20:17:50.551097,
f51da59f-28b2-4543-a87a-ec27caa72ff0,ddc72ea7-cd36-4b75-8232-d28288523369,Hyderabad,PICKED_UP,2026-04-26T20:17:51.462181,Delta
dd934c69-9dbe-4c18-a2da-aa9914b5ecef,ddc72ea7-cd36-4b75-8232-d28288523369,Hyderabad,IN_TRANSIT,2026-04-26T20:17:52.045182,Delta
8917f95b-594f-4093-a384-f76aa45c4978,ddc72ea7-cd36-4b75-8232-d28288523369,Chennai,PICKED_UP,2026-04-26T20:17:55.971608,Delta
0bd888b8-f8d1-4c26-9113-5347b550c267,ddc72ea7-cd36-4b75-8232-d28288523369,Chennai,IN_TRANSIT,2026-04-26T20:17:56.823693,Delta
9f766699-4368-405c-8b94-6f8e6d350c5f,ddc72ea7-cd36-4b75-8232-d28288523369,Hyderabad,AT_HUB,2026-04-26T20:17:57.530952,Delta
23ba74fd-3a22-4d6f-950c-8fb544b13985,ddc72ea7-cd36-4b75-8232-d28288523369,Hyderabad,IN_TRANSIT,2026-04-26T20:18:01.027719,Delta
bb89c045-4de1-499a-9a14-bff05ca61681,ddc72ea7-cd36-4b75-8232-d28288523369,Jaipur,AT_HUB,2026-04-26T20:18:02.156078,Delta
bb7e1006-d3e2-4541-96a1-ea9216ff0d4c,ddc72ea7-cd36-4b75-8232-d28288523369,Jaipur,IN_TRANSIT,2026-04-26T20:18:03.396334,Delta
26d61758-1a46-448b-b593-31d506333938,b434a4ad-d6ee-4125-8e54-77c592818b46,Mumbai,REGISTERED,2026-04-26T20:21:27.377494,
648ff0e8-3cd3-41c8-9d5b-e32748b9bebf,b434a4ad-d6ee-4125-8e54-77c592818b46,Mumbai,PICKED_UP,2026-04-26T20:21:33.744292,Alfa
a0fd92d7-7f93-420b-aa0d-b5902379f49d,b434a4ad-d6ee-4125-8e54-77c592818b46,Mumbai,IN_TRANSIT,2026-04-26T20:21:34.922399,Alfa
7e5e54f5-d575-4e50-af82-ae801938d3e1,b434a4ad-d6ee-4125-8e54-77c592818b46,Hyderabad,AT_HUB,2026-04-26T20:21:35.459590,Alfa
88146bc2-237e-4820-b7ed-b49e23712934,b434a4ad-d6ee-4125-8e54-77c592818b46,Hyderabad,IN_TRANSIT,2026-04-26T20:21:36.747076,Alfa
97802de0-0384-4b88-b3f5-f6d096a97ab6,b434a4ad-d6ee-4125-8e54-77c592818b46,Vijayawada,AT_HUB,2026-04-26T20:21:37.184885,Alfa
e4b22471-d177-4b95-a357-4faf55b77f67,b434a4ad-d6ee-4125-8e54-77c592818b46,Vijayawada,IN_TRANSIT,2026-04-26T20:21:38.078473,Alfa
207ac578-94f3-4652-b4cb-ff7c78a91500,6783172d-d7c4-4a16-98eb-867e33eeeca3,Mumbai,REGISTERED,2026-04-26T20:25:26.145276,
dbd035c3-5cd1-4094-8d84-13c3d611c8c5,6783172d-d7c4-4a16-98eb-867e33eeeca3,Mumbai,PICKED_UP,2026-04-26T20:25:32.133336,Alfa
a1ca7c3a-7e57-466a-8abe-af1065780162,6783172d-d7c4-4a16-98eb-867e33eeeca3,Mumbai,IN_TRANSIT,2026-04-26T20:25:32.730460,Alfa
e64d8511-68fd-4d0b-9b82-97c36d929c5d,6783172d-d7c4-4a16-98eb-867e33eeeca3,Hyderabad,AT_HUB,2026-04-26T20:25:37.025957,Alfa
6f8ec0dd-32e3-45ba-bdce-3630b765c6de,6783172d-d7c4-4a16-98eb-867e33eeeca3,Hyderabad,IN_TRANSIT,2026-04-26T20:25:39.049958,Alfa
1a56983e-c2b6-4a3e-9217-43d1633109ed,6783172d-d7c4-4a16-98eb-867e33eeeca3,Vijayawada,AT_HUB,2026-04-26T20:25:39.763123,Alfa
03c88027-166b-433c-8e16-8d925c0e25de,6783172d-d7c4-4a16-98eb-867e33eeeca3,Vijayawada,IN_TRANSIT,2026-04-26T20:25:41.019759,Alfa
136042d6-4326-4dfb-b8ef-b3ec56d4dd25,6783172d-d7c4-4a16-98eb-867e33eeeca3,Kolkata,DELIVERED,2026-04-26T20:25:45.129850,Alfa
7f4648b6-10f0-4259-b76f-4d1e174e978e,5f3d4b47-f782-4fae-a7bd-cdea848ac707,Vellore,REGISTERED,2026-04-26T20:26:09.032552,
5ad5f93a-3cf3-4d56-af15-6feb3cc729fc,5f3d4b47-f782-4fae-a7bd-cdea848ac707,Vellore,PICKED_UP,2026-04-26T20:26:27.095140,Foxtrot
4fbd48c9-064d-436f-9fc6-5bf1f684a0e2,5f3d4b47-f782-4fae-a7bd-cdea848ac707,Vellore,IN_TRANSIT,2026-04-26T20:26:27.777747,Foxtrot
d2b42bac-428a-4081-b1f7-9ff6e85ecc79,5f3d4b47-f782-4fae-a7bd-cdea848ac707,Chennai,PICKED_UP,2026-04-26T20:26:33.121933,Foxtrot
d18479df-591a-4a09-8a78-aaaf5c0cc3cb,5f3d4b47-f782-4fae-a7bd-cdea848ac707,Chennai,IN_TRANSIT,2026-04-26T20:26:34.548690,Foxtrot
a0f8b27b-d483-463c-94d8-8f82a1ac9c00,5f3d4b47-f782-4fae-a7bd-cdea848ac707,Hyderabad,DELIVERED,2026-04-26T20:26:36.574492,Foxtrot
c958ecbb-c6c6-477f-9908-9e2592dd3831,5636c6aa-fde1-4172-b692-535fd4c90d13,Mavelikkara,RETURNED,2026-04-26T20:27:45.732228,
